date,y_true,y_pred,y_prob
2023-08-24,0,0,0.10943833
2023-08-25,0,0,0.10008145
2023-08-28,0,0,0.09919256
2023-08-29,0,0,0.10705467
2023-08-30,0,0,0.12927324
2023-08-31,0,0,0.15661229
2023-09-01,0,0,0.18451321
2023-09-05,0,0,0.21044774
2023-09-06,0,0,0.22456507
2023-09-07,0,0,0.22775075
2023-09-08,0,0,0.22486924
2023-09-11,0,0,0.21876208
2023-09-12,0,0,0.21487476
2023-09-13,0,0,0.20689166
2023-09-14,0,0,0.20315003
2023-09-15,0,0,0.20716743
2023-09-18,0,0,0.19642524
2023-09-19,0,0,0.18635051
2023-09-20,0,0,0.1696961
2023-09-21,0,0,0.13764168
2023-09-22,0,0,0.105243325
2023-09-25,0,0,0.081978016
2023-09-26,0,0,0.064174995
2023-09-27,0,0,0.04747317
2023-09-28,0,0,0.040231414
2023-09-29,0,0,0.03749737
2023-10-02,0,0,0.03542486
2023-10-03,0,0,0.03565703
2023-10-04,0,0,0.034584306
2023-10-05,0,0,0.035849363
2023-10-06,0,0,0.037652615
2023-10-09,0,0,0.041607123
2023-10-10,0,0,0.046988703
2023-10-11,0,0,0.054087617
2023-10-12,0,0,0.06316528
2023-10-13,0,0,0.07187289
2023-10-16,0,0,0.07524475
2023-10-17,0,0,0.08492893
2023-10-18,0,0,0.087697074
2023-10-19,0,0,0.082380846
2023-10-20,0,0,0.06810524
2023-10-23,0,0,0.053264942
2023-10-24,0,0,0.045043014
2023-10-25,0,0,0.040882163
2023-10-26,0,0,0.036836945
2023-10-27,0,0,0.034605015
2023-10-30,0,0,0.032559175
2023-10-31,0,0,0.0322216
2023-11-01,0,0,0.033736836
2023-11-02,1,0,0.03859044
2023-11-03,1,0,0.050715037
2023-11-06,1,0,0.07692615
2023-11-07,1,0,0.12496549
2023-11-08,1,0,0.2120695
2023-11-09,1,0,0.31123307
2023-11-10,1,0,0.40124092
2023-11-13,1,0,0.4769353
2023-11-14,1,1,0.5204521
2023-11-15,1,1,0.58446825
2023-11-16,1,1,0.63340396
2023-11-17,1,1,0.6718704
2023-11-20,1,1,0.702731
2023-11-21,1,1,0.71535206
2023-11-22,1,1,0.7266181
2023-11-24,1,1,0.7400853
2023-11-27,1,1,0.7419547
2023-11-28,1,1,0.73863775
2023-11-29,1,1,0.73143935
2023-11-30,1,1,0.7312129
2023-12-01,1,1,0.73881054
2023-12-04,1,1,0.7432706
2023-12-05,1,1,0.7506233
2023-12-06,1,1,0.7581832
2023-12-07,1,1,0.7746958
2023-12-08,1,1,0.79539603
2023-12-11,1,1,0.815927
2023-12-12,1,1,0.83929545
2023-12-13,1,1,0.860951
2023-12-14,1,1,0.87620777
2023-12-15,1,1,0.8892151
2023-12-18,1,1,0.90458524
2023-12-19,1,1,0.91983664
2023-12-20,1,1,0.9161292
2023-12-21,1,1,0.91543126
2023-12-22,1,1,0.9148812
2023-12-26,1,1,0.9130978
2023-12-27,1,1,0.9105134
2023-12-28,1,1,0.9067325
2023-12-29,1,1,0.90041584
2024-01-02,1,1,0.88583
2024-01-03,1,1,0.864346
2024-01-04,1,1,0.8403735
2024-01-05,1,1,0.8256195
2024-01-08,1,1,0.82473755
2024-01-09,1,1,0.8280918
2024-01-10,1,1,0.83525264
2024-01-11,1,1,0.8415429
2024-01-12,1,1,0.84659594
2024-01-16,1,1,0.84403116
2024-01-17,1,1,0.8389668
2024-01-18,1,1,0.8379289
2024-01-19,1,1,0.84236413
2024-01-22,1,1,0.8509693
2024-01-23,1,1,0.86175126
2024-01-24,1,1,0.86609656
2024-01-25,1,1,0.87255
2024-01-26,1,1,0.87658495
2024-01-29,1,1,0.88348097
2024-01-30,1,1,0.8899597
2024-01-31,1,1,0.87947303
2024-02-01,1,1,0.87783945
2024-02-02,1,1,0.88102376
2024-02-05,1,1,0.88404125
2024-02-06,1,1,0.8872378
2024-02-07,1,1,0.8920028
2024-02-08,1,1,0.895788
2024-02-09,1,1,0.9001711
2024-02-12,1,1,0.90085095
2024-02-13,1,1,0.88770413
2024-02-14,1,1,0.8851068
2024-02-15,1,1,0.8824969
2024-02-16,1,1,0.87519705
2024-02-20,1,1,0.86593586
2024-02-21,1,1,0.86084044
2024-02-22,1,1,0.8641756
2024-02-23,1,1,0.8697797
2024-02-26,1,1,0.8718903
2024-02-27,1,1,0.87453926
2024-02-28,1,1,0.8737481
2024-02-29,1,1,0.8733151
2024-03-01,1,1,0.87700444
2024-03-04,1,1,0.87921035
2024-03-05,1,1,0.8696122
2024-03-06,1,1,0.86364025
2024-03-07,1,1,0.8632438
2024-03-08,1,1,0.85595554
2024-03-11,1,1,0.8501612
2024-03-12,1,1,0.8541794
2024-03-13,1,1,0.85489047
2024-03-14,1,1,0.8440517
2024-03-15,1,1,0.83127195
2024-03-18,1,1,0.8239804
2024-03-19,1,1,0.825304
2024-03-20,1,1,0.83413905
2024-03-21,1,1,0.8440448
2024-03-22,1,1,0.8488488
2024-03-25,1,1,0.8507612
2024-03-26,1,1,0.846118
2024-03-27,1,1,0.8449787
2024-03-28,1,1,0.8425251
2024-04-01,1,1,0.8375277
2024-04-02,1,1,0.82223034
2024-04-03,1,1,0.8106752
2024-04-04,1,1,0.77922887
2024-04-05,0,1,0.7528208
2024-04-08,0,1,0.72878593
2024-04-09,0,1,0.6961774
2024-04-10,0,1,0.63058674
2024-04-11,0,1,0.58582586
2024-04-12,0,0,0.49096808
2024-04-15,0,0,0.38720605
2024-04-16,0,0,0.31259164
2024-04-17,0,0,0.2619324
2024-04-18,0,0,0.2190627
2024-04-19,0,0,0.17943805
2024-04-22,0,0,0.15151387
2024-04-23,0,0,0.13599032
2024-04-24,0,0,0.13474736
2024-04-25,0,0,0.13557222
2024-04-26,0,0,0.14604877
2024-04-29,0,0,0.17040408
2024-04-30,0,0,0.19487423
2024-05-01,0,0,0.20200627
2024-05-02,0,0,0.22420402
2024-05-03,1,0,0.24742812
2024-05-06,1,0,0.30841815
2024-05-07,1,0,0.39064705
2024-05-08,1,0,0.49914736
2024-05-09,1,1,0.60318506
2024-05-10,1,1,0.70542586
2024-05-13,1,1,0.76605237
2024-05-14,1,1,0.80007374
2024-05-15,1,1,0.8311107
2024-05-16,1,1,0.84798867
2024-05-17,1,1,0.84780985
2024-05-20,1,1,0.84215266
2024-05-21,1,1,0.8395203
2024-05-22,1,1,0.8278339
2024-05-23,1,1,0.7993747
2024-05-24,1,1,0.78714925
2024-05-28,1,1,0.77618843
2024-05-29,1,1,0.7586989
2024-05-30,1,1,0.735139
2024-05-31,1,1,0.7263514
2024-06-03,1,1,0.7277071
2024-06-04,1,1,0.7391247
2024-06-05,1,1,0.7708208
2024-06-06,1,1,0.80210215
2024-06-07,1,1,0.8261393
2024-06-10,1,1,0.84429747
2024-06-11,1,1,0.86173147
2024-06-12,1,1,0.8837425
2024-06-13,1,1,0.9025284
2024-06-14,1,1,0.9134076
2024-06-17,1,1,0.92388654
2024-06-18,1,1,0.9317658
2024-06-20,1,1,0.92971295
2024-06-21,1,1,0.9271826
2024-06-24,1,1,0.9226422
2024-06-25,1,1,0.9204905
2024-06-26,1,1,0.91971976
2024-06-27,1,1,0.9205461
2024-06-28,1,1,0.9166221
2024-07-01,1,1,0.91468096
2024-07-02,1,1,0.916616
2024-07-03,1,1,0.9237058
2024-07-05,1,1,0.93140966
2024-07-08,1,1,0.93722385
2024-07-09,1,1,0.94055104
2024-07-10,1,1,0.9454401
2024-07-11,1,1,0.9431081
2024-07-12,1,1,0.940944
2024-07-15,1,1,0.93788564
2024-07-16,1,1,0.9362393
2024-07-17,1,1,0.9207211
2024-07-18,1,1,0.89597833
2024-07-19,1,1,0.86546916
2024-07-22,1,1,0.8525744
2024-07-23,1,1,0.83447963
2024-07-24,1,1,0.7682166
2024-07-25,1,1,0.6581487
2024-07-26,1,1,0.55509484
2024-07-29,1,0,0.45910951
2024-07-30,1,0,0.36264107
2024-07-31,1,0,0.3113666
2024-08-01,1,0,0.2623317
2024-08-02,1,0,0.20058799
2024-08-05,1,0,0.14478245
2024-08-06,1,0,0.091012694
2024-08-07,1,0,0.07400583
2024-08-08,1,0,0.06291914
2024-08-09,1,0,0.063531026
2024-08-12,1,0,0.07711139
2024-08-13,1,0,0.089115135
2024-08-14,1,0,0.11661756
2024-08-15,1,0,0.16952628
2024-08-16,1,0,0.26103315
2024-08-19,1,0,0.39082885
2024-08-20,1,1,0.53479034
2024-08-21,1,1,0.65169466
2024-08-22,1,1,0.69213897
2024-08-23,1,1,0.68837374
2024-08-26,1,1,0.6697122
2024-08-27,1,1,0.63444865
