Date,GSPC,y_true,y_pred,y_pred_prob,horizon
2022-09-12,4110.41015625,0,0,0.14359185,20days
2022-09-13,3932.68994140625,0,0,0.13875514,20days
2022-09-14,3946.010009765625,0,0,0.12910765,20days
2022-09-15,3901.35009765625,0,0,0.11480934,20days
2022-09-16,3873.330078125,0,0,0.10622476,20days
2022-09-19,3899.889892578125,0,0,0.10121079,20days
2022-09-20,3855.929931640625,0,0,0.09485282,20days
2022-09-21,3789.929931640625,0,0,0.091147944,20days
2022-09-22,3757.989990234375,0,0,0.08762114,20days
2022-09-23,3693.22998046875,1,0,0.08735278,20days
2022-09-26,3655.0400390625,1,0,0.08810718,20days
2022-09-27,3647.2900390625,1,0,0.09488783,20days
2022-09-28,3719.0400390625,1,0,0.10037607,20days
2022-09-29,3640.469970703125,1,0,0.09733199,20days
2022-09-30,3585.6201171875,1,0,0.09747329,20days
2022-10-03,3678.429931640625,1,0,0.09112642,20days
2022-10-04,3790.929931640625,1,0,0.0909726,20days
2022-10-05,3783.280029296875,1,0,0.09045521,20days
2022-10-06,3744.52001953125,1,0,0.0896168,20days
2022-10-07,3639.659912109375,1,0,0.08668509,20days
2022-10-10,3612.389892578125,1,0,0.08419465,20days
2022-10-11,3588.840087890625,1,0,0.079204164,20days
2022-10-12,3577.030029296875,1,0,0.075362556,20days
2022-10-13,3669.909912109375,1,0,0.079716615,20days
2022-10-14,3583.070068359375,1,0,0.08037379,20days
2022-10-17,3677.949951171875,1,0,0.08371415,20days
2022-10-18,3719.97998046875,1,0,0.08932042,20days
2022-10-19,3695.159912109375,1,0,0.097125225,20days
2022-10-20,3665.780029296875,1,0,0.10615105,20days
2022-10-21,3752.75,1,0,0.11607447,20days
2022-10-24,3797.340087890625,1,0,0.12205733,20days
2022-10-25,3859.110107421875,1,0,0.12741582,20days
2022-10-26,3830.60009765625,1,0,0.13597003,20days
2022-10-27,3807.300048828125,1,0,0.13303924,20days
2022-10-28,3901.06005859375,1,0,0.14109732,20days
2022-10-31,3871.97998046875,1,0,0.1426747,20days
2022-11-01,3856.10009765625,1,0,0.14969467,20days
2022-11-02,3759.68994140625,1,0,0.15688074,20days
2022-11-03,3719.889892578125,1,0,0.16440624,20days
2022-11-04,3770.550048828125,1,0,0.17282599,20days
2022-11-07,3806.800048828125,1,0,0.17583925,20days
2022-11-08,3828.110107421875,1,0,0.17603286,20days
2022-11-09,3748.570068359375,1,0,0.1708899,20days
2022-11-10,3956.3701171875,1,0,0.17996664,20days
2022-11-11,3992.929931640625,1,0,0.18577424,20days
2022-11-14,3957.25,1,0,0.1937782,20days
2022-11-15,3991.72998046875,1,0,0.20488879,20days
2022-11-16,3958.7900390625,1,0,0.21255322,20days
2022-11-17,3946.56005859375,1,0,0.21740036,20days
2022-11-18,3965.340087890625,1,0,0.22218871,20days
2022-11-21,3949.93994140625,1,0,0.22227556,20days
2022-11-22,4003.580078125,1,0,0.22216415,20days
2022-11-23,4027.260009765625,1,0,0.21970215,20days
2022-11-25,4026.1201171875,1,0,0.2211601,20days
2022-11-28,3963.93994140625,1,0,0.2063893,20days
2022-11-29,3957.6298828125,1,0,0.20584956,20days
2022-11-30,4080.110107421875,1,0,0.22125998,20days
2022-12-01,4076.570068359375,1,0,0.25439063,20days
2022-12-02,4071.699951171875,1,1,0.29543743,20days
2022-12-05,3998.840087890625,1,1,0.31813222,20days
2022-12-06,3941.260009765625,1,1,0.32626817,20days
2022-12-07,3933.919921875,1,1,0.30491,20days
2022-12-08,3963.510009765625,1,1,0.29125115,20days
2022-12-09,3934.3798828125,1,0,0.26471624,20days
2022-12-12,3990.56005859375,1,0,0.255031,20days
2022-12-13,4019.64990234375,1,0,0.25401154,20days
2022-12-14,3995.320068359375,1,0,0.25626665,20days
2022-12-15,3895.75,1,0,0.2485044,20days
2022-12-16,3852.360107421875,1,0,0.24163793,20days
2022-12-19,3817.659912109375,1,0,0.23789622,20days
2022-12-20,3821.6201171875,1,0,0.23206046,20days
2022-12-21,3878.43994140625,1,0,0.23537694,20days
2022-12-22,3822.389892578125,1,0,0.22717786,20days
2022-12-23,3844.820068359375,1,0,0.22344276,20days
2022-12-27,3829.25,1,0,0.21734485,20days
2022-12-28,3783.219970703125,1,0,0.2257731,20days
2022-12-29,3849.280029296875,1,0,0.23601547,20days
2022-12-30,3839.5,1,0,0.25642124,20days
2023-01-03,3824.139892578125,1,0,0.26640394,20days
2023-01-04,3852.969970703125,1,1,0.29405466,20days
2023-01-05,3808.10009765625,1,1,0.3110217,20days
2023-01-06,3895.080078125,1,1,0.33385673,20days
2023-01-09,3892.090087890625,1,1,0.34633502,20days
2023-01-10,3919.25,1,1,0.35892922,20days
2023-01-11,3969.610107421875,1,1,0.35359615,20days
2023-01-12,3983.169921875,1,1,0.35543436,20days
2023-01-13,3999.090087890625,1,1,0.36409643,20days
2023-01-17,3990.969970703125,1,1,0.36337057,20days
2023-01-18,3928.860107421875,1,1,0.36889976,20days
2023-01-19,3898.85009765625,1,1,0.3714518,20days
2023-01-20,3972.610107421875,1,1,0.37310427,20days
2023-01-23,4019.81005859375,1,1,0.380855,20days
2023-01-24,4016.949951171875,1,1,0.38504636,20days
2023-01-25,4016.219970703125,1,1,0.39335576,20days
2023-01-26,4060.429931640625,1,1,0.408948,20days
2023-01-27,4070.56005859375,1,1,0.42781913,20days
2023-01-30,4017.77001953125,1,1,0.41463417,20days
2023-01-31,4076.60009765625,1,1,0.42961276,20days
2023-02-01,4119.2099609375,1,1,0.42796353,20days
2023-02-02,4179.759765625,1,1,0.4371448,20days
2023-02-03,4136.47998046875,1,1,0.43475246,20days
2023-02-06,4111.080078125,1,1,0.42071941,20days
2023-02-07,4164.0,1,1,0.42424503,20days
2023-02-08,4117.85986328125,1,1,0.41832155,20days
2023-02-09,4081.5,1,1,0.40813303,20days
2023-02-10,4090.4599609375,1,1,0.3953263,20days
2023-02-13,4137.2900390625,1,1,0.39575398,20days
2023-02-14,4136.1298828125,1,1,0.38835758,20days
2023-02-15,4147.60009765625,1,1,0.38311005,20days
2023-02-16,4090.409912109375,1,1,0.36846843,20days
2023-02-17,4079.090087890625,1,1,0.36180434,20days
2023-02-21,3997.340087890625,1,1,0.34712183,20days
2023-02-22,3991.050048828125,1,1,0.32894486,20days
2023-02-23,4012.320068359375,1,1,0.33057716,20days
2023-02-24,3970.0400390625,1,1,0.32713237,20days
2023-02-27,3982.239990234375,1,1,0.32169095,20days
2023-02-28,3970.14990234375,1,1,0.3221056,20days
2023-03-01,3951.389892578125,1,1,0.3252441,20days
2023-03-02,3981.35009765625,1,1,0.32335138,20days
2023-03-03,4045.639892578125,1,1,0.32990405,20days
2023-03-06,4048.419921875,1,1,0.32216972,20days
2023-03-07,3986.3701171875,1,1,0.32658952,20days
2023-03-08,3992.010009765625,1,1,0.33314416,20days
2023-03-09,3918.320068359375,1,1,0.31656507,20days
2023-03-10,3861.590087890625,1,1,0.3105738,20days
2023-03-13,3855.760009765625,1,1,0.2987583,20days
2023-03-14,3919.2900390625,1,1,0.2981237,20days
2023-03-15,3891.929931640625,1,1,0.29124784,20days
2023-03-16,3960.280029296875,1,0,0.28675196,20days
2023-03-17,3916.639892578125,1,0,0.27168518,20days
2023-03-20,3951.570068359375,1,0,0.26721787,20days
2023-03-21,4002.8701171875,1,0,0.27812758,20days
2023-03-22,3936.969970703125,1,0,0.28178293,20days
2023-03-23,3948.719970703125,1,0,0.2889874,20days
2023-03-24,3970.989990234375,1,1,0.29123375,20days
2023-03-27,3977.530029296875,1,0,0.28335774,20days
2023-03-28,3971.27001953125,1,0,0.2707254,20days
2023-03-29,4027.81005859375,1,0,0.26994032,20days
2023-03-30,4050.830078125,1,0,0.26552075,20days
2023-03-31,4109.31005859375,1,0,0.26165402,20days
2023-04-03,4124.509765625,1,0,0.27739084,20days
2023-04-04,4100.60009765625,1,0,0.2878222,20days
2023-04-05,4090.3798828125,1,1,0.29796135,20days
2023-04-06,4105.02001953125,1,1,0.30767825,20days
2023-04-10,4109.10986328125,1,1,0.3048916,20days
2023-04-11,4108.93994140625,1,1,0.29639995,20days
2023-04-12,4091.949951171875,1,1,0.29833347,20days
2023-04-13,4146.22021484375,1,1,0.29691088,20days
2023-04-14,4137.64013671875,1,1,0.2978174,20days
2023-04-17,4151.31982421875,1,1,0.29849097,20days
2023-04-18,4154.8701171875,1,1,0.29683632,20days
2023-04-19,4154.52001953125,1,1,0.30460262,20days
2023-04-20,4129.7900390625,1,1,0.30647236,20days
2023-04-21,4133.52001953125,1,1,0.30037346,20days
2023-04-24,4137.0400390625,1,1,0.29040614,20days
2023-04-25,4071.6298828125,1,0,0.26702857,20days
2023-04-26,4055.989990234375,1,0,0.25265062,20days
2023-04-27,4135.35009765625,1,0,0.2584328,20days
2023-04-28,4169.47998046875,1,0,0.27117676,20days
2023-05-01,4167.8701171875,1,0,0.2602883,20days
2023-05-02,4119.580078125,1,0,0.25229672,20days
2023-05-03,4090.75,1,0,0.24001712,20days
2023-05-04,4061.219970703125,1,0,0.219472,20days
2023-05-05,4136.25,1,0,0.22380643,20days
2023-05-08,4138.1201171875,1,0,0.22543357,20days
2023-05-09,4119.169921875,1,0,0.23519038,20days
2023-05-10,4137.64013671875,1,0,0.24922144,20days
2023-05-11,4130.6201171875,1,0,0.24981228,20days
2023-05-12,4124.080078125,1,0,0.24432737,20days
2023-05-15,4136.27978515625,1,0,0.2520274,20days
2023-05-16,4109.89990234375,1,0,0.25586367,20days
2023-05-17,4158.77001953125,1,0,0.2680006,20days
2023-05-18,4198.0498046875,1,0,0.2805208,20days
2023-05-19,4191.97998046875,1,0,0.27010563,20days
2023-05-22,4192.6298828125,1,0,0.2737458,20days
2023-05-23,4145.580078125,1,0,0.27717423,20days
2023-05-24,4115.240234375,1,0,0.27137563,20days
2023-05-25,4151.27978515625,1,0,0.27912587,20days
2023-05-26,4205.4501953125,1,1,0.29518974,20days
2023-05-30,4205.52001953125,1,1,0.29553092,20days
2023-05-31,4179.830078125,1,1,0.3032883,20days
2023-06-01,4221.02001953125,1,1,0.3018309,20days
2023-06-02,4282.3701171875,1,1,0.32984248,20days
2023-06-05,4273.7900390625,1,1,0.36053273,20days
2023-06-06,4283.85009765625,1,1,0.3870058,20days
2023-06-07,4267.52001953125,1,1,0.41238227,20days
2023-06-08,4293.93017578125,1,1,0.42390895,20days
2023-06-09,4298.85986328125,1,1,0.41466025,20days
2023-06-12,4338.93017578125,1,1,0.39397714,20days
2023-06-13,4369.009765625,1,1,0.3821838,20days
2023-06-14,4372.58984375,1,1,0.37097904,20days
2023-06-15,4425.83984375,1,1,0.3630101,20days
2023-06-16,4409.58984375,1,1,0.36205563,20days
2023-06-20,4388.7099609375,1,1,0.34779397,20days
2023-06-21,4365.68994140625,1,1,0.33306134,20days
2023-06-22,4381.89013671875,1,1,0.32674834,20days
2023-06-23,4348.330078125,1,1,0.30893144,20days
2023-06-26,4328.81982421875,1,0,0.28837675,20days
2023-06-27,4378.41015625,1,0,0.2798443,20days
2023-06-28,4376.85986328125,1,0,0.26979592,20days
2023-06-29,4396.43994140625,1,0,0.27141553,20days
2023-06-30,4450.3798828125,1,0,0.27111036,20days
2023-07-03,4455.58984375,1,0,0.27460337,20days
2023-07-05,4446.81982421875,1,0,0.28791142,20days
2023-07-06,4411.58984375,0,1,0.30294338,20days
2023-07-07,4398.9501953125,0,1,0.32084972,20days
2023-07-10,4409.52978515625,0,1,0.32224408,20days
2023-07-11,4439.259765625,0,1,0.3146632,20days
2023-07-12,4472.16015625,0,1,0.30726546,20days
2023-07-13,4510.0400390625,0,1,0.3071392,20days
2023-07-14,4505.419921875,0,1,0.301745,20days
2023-07-17,4522.7900390625,0,1,0.3052218,20days
2023-07-18,4554.97998046875,0,1,0.3154671,20days
2023-07-19,4565.72021484375,0,1,0.3300912,20days
2023-07-20,4534.8701171875,0,1,0.3328514,20days
2023-07-21,4536.33984375,0,1,0.32254308,20days
2023-07-24,4554.64013671875,0,1,0.30744347,20days
2023-07-25,4567.4599609375,0,0,0.28991088,20days
2023-07-26,4566.75,0,0,0.26981506,20days
2023-07-27,4537.41015625,0,0,0.24682444,20days
2023-07-28,4582.22998046875,0,0,0.23352449,20days
2023-07-31,4588.9599609375,0,0,0.21346828,20days
2023-08-01,4576.72998046875,0,0,0.19222431,20days
2023-08-02,4513.39013671875,0,0,0.17601492,20days
2023-08-03,4501.89013671875,0,0,0.16416693,20days
2023-08-04,4478.02978515625,0,0,0.15842484,20days
2023-08-07,4518.43994140625,0,0,0.15358274,20days
2023-08-08,4499.3798828125,0,0,0.15023237,20days
2023-08-09,4467.7099609375,0,0,0.14550026,20days
2023-08-10,4468.830078125,0,0,0.13912803,20days
2023-08-11,4464.0498046875,0,0,0.13407923,20days
2023-08-14,4489.72021484375,0,0,0.12969996,20days
2023-08-15,4437.85986328125,0,0,0.1253268,20days
2023-08-16,4404.330078125,0,0,0.124884486,20days
2023-08-17,4370.35986328125,0,0,0.12587467,20days
2023-08-18,4369.7099609375,0,0,0.12763993,20days
2023-08-21,4399.77001953125,0,0,0.13240898,20days
2023-08-22,4387.5498046875,0,0,0.13731344,20days
2023-08-23,4436.009765625,0,0,0.14377876,20days
2023-08-24,4376.31005859375,0,0,0.14412278,20days
2023-08-25,4405.7099609375,0,0,0.1458619,20days
2023-08-28,4433.31005859375,0,0,0.15073039,20days
2023-08-29,4497.6298828125,0,0,0.16039728,20days
2023-08-30,4514.8701171875,0,0,0.16876473,20days
2023-08-31,4507.66015625,0,0,0.1770624,20days
2023-09-01,4515.77001953125,0,0,0.17872971,20days
2023-09-05,4496.830078125,0,0,0.17731984,20days
2023-09-06,4465.47998046875,0,0,0.17108965,20days
2023-09-07,4451.14013671875,0,0,0.16744456,20days
2023-09-08,4457.490234375,0,0,0.16243206,20days
2023-09-11,4487.4599609375,0,0,0.15483783,20days
2023-09-12,4461.89990234375,0,0,0.14879753,20days
2023-09-13,4467.43994140625,0,0,0.13526343,20days
2023-09-14,4505.10009765625,0,0,0.13201858,20days
2023-09-15,4450.31982421875,0,0,0.12895486,20days
2023-09-18,4453.52978515625,0,0,0.12370506,20days
2023-09-19,4443.9501953125,0,0,0.122140296,20days
2023-09-20,4402.2001953125,0,0,0.11500343,20days
2023-09-21,4330.0,0,0,0.10556041,20days
2023-09-22,4320.06005859375,0,0,0.101956084,20days
2023-09-25,4337.43994140625,0,0,0.09857545,20days
2023-09-26,4273.52978515625,0,0,0.099900946,20days
2023-09-27,4274.509765625,0,0,0.10429366,20days
2023-09-28,4299.7001953125,0,0,0.10798059,20days
2023-09-29,4288.0498046875,0,0,0.11283428,20days
2023-10-02,4288.39013671875,0,0,0.119705126,20days
2023-10-03,4229.4501953125,0,0,0.12154397,20days
2023-10-04,4263.75,0,0,0.13138555,20days
2023-10-05,4258.18994140625,0,0,0.14290906,20days
2023-10-06,4308.5,1,0,0.15454435,20days
2023-10-09,4335.66015625,1,0,0.16518417,20days
2023-10-10,4358.240234375,1,0,0.17200434,20days
2023-10-11,4376.9501953125,1,0,0.18147536,20days
2023-10-12,4349.60986328125,1,0,0.18760344,20days
2023-10-13,4327.77978515625,1,0,0.19077355,20days
2023-10-16,4373.6298828125,1,0,0.19174431,20days
2023-10-17,4373.2001953125,1,0,0.17801891,20days
2023-10-18,4314.60009765625,1,0,0.16575368,20days
2023-10-19,4278.0,1,0,0.14806396,20days
2023-10-20,4224.16015625,1,0,0.14107999,20days
2023-10-23,4217.0400390625,1,0,0.14145772,20days
2023-10-24,4247.68017578125,1,0,0.14705281,20days
2023-10-25,4186.77001953125,1,0,0.15189828,20days
2023-10-26,4137.22998046875,1,0,0.16183582,20days
2023-10-27,4117.3701171875,1,0,0.1642533,20days
2023-10-30,4166.81982421875,1,0,0.17392372,20days
2023-10-31,4193.7998046875,1,0,0.19254208,20days
